Microsoft (R) COFF/PE Dumper Version 9.00.21022.08
Copyright (C) Microsoft Corporation.  All rights reserved.
       2928  B6F 0006CEBC ?WantPropertyEvent@EventManager@DirectUI@@SG_NH@Z
       2929  B70 0005609F ?WantTabsProp@Edit@DirectUI@@SGPBUPropertyInfo@2@XZ
       2930  B71 0003BEBD ?WidthProp@Element@DirectUI@@SGPBUPropertyInfo@2@XZ
       2931  B72 0004417D ?WinStyleProp@CCBase@DirectUI@@SGPBUPropertyInfo@2@XZ
       2932  B73 0003D6FD ?WindowActiveProp@Element@DirectUI@@SGPBUPropertyInfo@2@XZ
       2933  B74 000A7040 ?WindowControlType@Schema@DirectUI@@2HA
       2934  B75 000A6FF8 ?WindowPattern@Schema@DirectUI@@2HA
       2935  B76 000A6FB0 ?WindowWindowClosedEvent@Schema@DirectUI@@2HA
       2936  B77 000A6FB4 ?WindowWindowOpenedEvent@Schema@DirectUI@@2HA
       2937  B78 0003BBD2 ?WndProc@HWNDElement@DirectUI@@UAEJPAUHWND__@@IIJ@Z
       2938  B79 00053E01 ?WndProc@NativeHWNDHost@DirectUI@@SGJPAUHWND__@@IIJ@Z
       2939  B7A 0006475F ?WndProc@XHost@DirectUI@@SGJPAUHWND__@@IIJ@Z
       2940  B7B 0004F88D ?WrapKeyboardNavigateProp@HWNDElement@DirectUI@@SGPBUPropertyInfo@2@XZ
       2941  B7C 00052DFD ?XBarVisibilityProp@BaseScrollViewer@DirectUI@@SGPBUPropertyInfo@2@XZ
       2942  B7D 0006B6D9 ?XOffsetProp@BaseScrollViewer@DirectUI@@SGPBUPropertyInfo@2@XZ
       2943  B7E 00041872 ?XOffsetProp@Viewer@DirectUI@@SGPBUPropertyInfo@2@XZ
       2944  B7F 00040605 ?XProp@Element@DirectUI@@SGPBUPropertyInfo@2@XZ
       2945  B80 0004225D ?XScrollableProp@BaseScrollViewer@DirectUI@@SGPBUPropertyInfo@2@XZ
       2946  B81 00041AEC ?XScrollableProp@Viewer@DirectUI@@SGPBUPropertyInfo@2@XZ
       2947  B82 00052E2C ?YBarVisibilityProp@BaseScrollViewer@DirectUI@@SGPBUPropertyInfo@2@XZ
       2948  B83 0006B6E4 ?YOffsetProp@BaseScrollViewer@DirectUI@@SGPBUPropertyInfo@2@XZ
       2949  B84 00041B81 ?YOffsetProp@Viewer@DirectUI@@SGPBUPropertyInfo@2@XZ
       2950  B85 00040631 ?YProp@Element@DirectUI@@SGPBUPropertyInfo@2@XZ
       2951  B86 00042268 ?YScrollableProp@BaseScrollViewer@DirectUI@@SGPBUPropertyInfo@2@XZ
       2952  B87 00041B51 ?YScrollableProp@Viewer@DirectUI@@SGPBUPropertyInfo@2@XZ
       2953  B88 0003B273 ?_AddDependency@Element@DirectUI@@SGXPAV12@PBUPropertyInfo@2@HPAUDepRecs@2@PAVDeferCycle@2@PAJ@Z
       2954  B89 0006178A ?_BroadcastEventWorker@Element@DirectUI@@AAEXPAUEvent@2@@Z
       2955  B8A 000487B1 ?_CachedValueIsEqual@Element@DirectUI@@AAEHPBUPropertyInfo@2@PAV12@@Z
       2956  B8B 00062554 ?_CalcTabOrder@ShellBorderLayout@DirectUI@@AAEJPAVElement@2@@Z
       2957  B8C 00083E68 ?_ClearNeedsLayout@Element@DirectUI@@QAEXXZ
       2958  B8D 000425E3 ?_CtrlWndProc@HWNDHost@DirectUI@@CGHPAXPAUHWND__@@IIJPAJ@Z
       2959  B8E 00041CD3 ?_DeleteCtrlWnd@HWNDHost@DirectUI@@AAEXXZ
       2960  B8F 000402BF ?_DestroyTables@DUIXmlParser@DirectUI@@QAEXXZ
       2961  B90 000392DC ?_DisplayNodeCallback@Element@DirectUI@@SGJPAUHGADGET__@@PAXPAUEventMsg@@@Z
       2962  B91 00083E4A ?_EndOptimizedLayoutQ@Element@DirectUI@@QAEXXZ
       2963  B92 000480F1 ?_EnterOnCurrentThread@DUIXmlParser@DirectUI@@IAEJXZ
       2964  B93 0003E8C5 ?_FlushDS@Element@DirectUI@@AAEXPAVDeferCycle@2@@Z
       2965  B94 0003F476 ?_FlushLayout@Element@DirectUI@@KGXPAV12@PAVDeferCycle@2@@Z
       2966  B95 00048C49 ?_GetBuriedSheetDependencies@Element@DirectUI@@AAEXPBUPropertyInfo@2@PAV12@PAUDepRecs@2@PAVDeferCycle@2@PAJ@Z
       2967  B96 0006E7AD ?_GetChangesUpdatePass@Element@DirectUI@@QAEHXZ
       2968  B97 0003D1DA ?_GetComputedValue@Element@DirectUI@@AAEPAVValue@2@PBUPropertyInfo@2@PAUUpdateCache@2@@Z
       2969  B98 0003AA33 ?_GetDependencies@Element@DirectUI@@AAEJPBUPropertyInfo@2@HPAUDepRecs@2@HPAVValue@2@PAVDeferCycle@2@@Z
       2970  B99 0004AEA9 ?_GetLineInfo@DUIXmlParser@DirectUI@@IAE?AULINEINFO@2@PAUIXmlReader@@@Z
       2971  B9A 00038CA4 ?_GetLocalValue@Element@DirectUI@@AAEPAVValue@2@PBUPropertyInfo@2@@Z
       2972  B9B 0003867F ?_GetLocalValueFromVM@Element@DirectUI@@AAEPAVValue@2@PBUPropertyInfo@2@@Z
       2973  B9C 00083E5C ?_GetNeedsLayout@Element@DirectUI@@QAEIXZ
       2974  B9D 00038E9C ?_GetSpecifiedValue@Element@DirectUI@@AAEPAVValue@2@PBUPropertyInfo@2@PAUUpdateCache@2@@Z
       2975  B9E 00038F35 ?_GetSpecifiedValueIgnoreCache@Element@DirectUI@@AAEPAVValue@2@PBUPropertyInfo@2@@Z
       2976  B9F 00048865 ?_InheritProperties@Element@DirectUI@@AAEXXZ
       2977  BA0 0004B81F ?_InitializeTables@DUIXmlParser@DirectUI@@QAEJXZ
       2978  BA1 0008786D ?_InvalidateCachedDSConstraints@Element@DirectUI@@KGXPAV12@@Z
       2979  BA2 00048125 ?_LeaveOnCurrentThread@DUIXmlParser@DirectUI@@IAEXXZ
       2980  BA3 0003D0C5 ?_MarkElementForDS@Element@DirectUI@@SGHPAV12@@Z
       2981  BA4 0003F3D0 ?_MarkElementForLayout@Element@DirectUI@@SGHPAV12@I@Z
       2982  BA5 000444C8 ?_OnFontPropChanged@Element@DirectUI@@IAEXPAVValue@2@@Z
       2983  BA6 00085AED ?_OnGetInfoTip@CCTreeView@DirectUI@@MAEJPBUtagNMTVGETINFOTIPW@@@Z
       2984  BA7 00085AED ?_OnItemChanged@CCTreeView@DirectUI@@MAEJPBUtagTVITEMCHANGE@@@Z
       2985  BA8 0003ABC6 ?_PostSourceChange@Element@DirectUI@@AAEJXZ
       2986  BA9 0003B35E ?_PreSourceChange@Element@DirectUI@@AAEJP6GPBUPropertyInfo@2@XZHPAVValue@2@1@Z
       2987  BAA 0003ADB0 ?_PreSourceChange@Element@DirectUI@@AAEJPBUPropertyInfo@2@HPAVValue@2@1@Z
       2988  BAB 0004C948 ?_RecordElementLayout@DUIXmlParser@DirectUI@@IAEJPAUIXmlReader@@PBG@Z
       2989  BAC 0004CC37 ?_RecordElementStyleSheet@DUIXmlParser@DirectUI@@IAEJPBG_N@Z
       2990  BAD 0004C6EC ?_RecordElementTrees@DUIXmlParser@DirectUI@@IAEJPAUIXmlReader@@@Z
       2991  BAE 0004B0DE ?_RecordElementWithChildren@DUIXmlParser@DirectUI@@IAEJPAUIXmlReader@@_NPAPAG@Z
       2992  BAF 0004CA09 ?_RecordInstantiateElement@DUIXmlParser@DirectUI@@IAEJPAUIXmlReader@@PAPAG@Z
       2993  BB0 0004AFCA ?_RecordSetElementProperties@DUIXmlParser@DirectUI@@IAEJPAUIXmlReader@@@Z
       2994  BB1 0004C62A ?_RecordSetValue@DUIXmlParser@DirectUI@@IAEJPAUIXmlReader@@PBG1@Z
       2995  BB2 00039FF0 ?_RemoveLocalValue@Element@DirectUI@@IAEJP6GPBUPropertyInfo@2@XZ_N@Z
       2996  BB3 0003A010 ?_RemoveLocalValue@Element@DirectUI@@IAEJPBUPropertyInfo@2@_N@Z
       2997  BB4 0008B2E1 ?_RepeatButtonActionCallback@RepeatButton@DirectUI@@CGXPAUGMA_ACTIONINFO@@@Z
       2998  BB5 0005F88D ?_Reset@ShellBorderLayout@DirectUI@@AAEXXZ
       2999  BB6 00072FD3 ?_SelfLayoutDoLayout@Clipper@DirectUI@@UAEXHH@Z
       3000  BB7 000717EA ?_SelfLayoutDoLayout@Element@DirectUI@@MAEXHH@Z
       3001  BB8 0005E896 ?_SelfLayoutDoLayout@ScrollBar@DirectUI@@UAEXHH@Z
       3002  BB9 00052E4E ?_SelfLayoutDoLayout@Viewer@DirectUI@@UAEXHH@Z
       3003  BBA 00073092 ?_SelfLayoutUpdateDesiredSize@Clipper@DirectUI@@UAE?AUtagSIZE@@HHPAVSurface@2@@Z
       3004  BBB 00086EC4 ?_SelfLayoutUpdateDesiredSize@Element@DirectUI@@MAE?AUtagSIZE@@HHPAVSurface@2@@Z
       3005  BBC 0005EA64 ?_SelfLayoutUpdateDesiredSize@ScrollBar@DirectUI@@UAE?AUtagSIZE@@HHPAVSurface@2@@Z
       3006  BBD 0004298D ?_SelfLayoutUpdateDesiredSize@Viewer@DirectUI@@UAE?AUtagSIZE@@HHPAVSurface@2@@Z
       3007  BBE 0003B0C5 ?_SetGroupChanges@Element@DirectUI@@SG_NPAV12@HPAVDeferCycle@2@@Z
       3008  BBF 0003F3FB ?_SetNeedsLayout@Element@DirectUI@@QAEHI@Z
       3009  BC0 00039809 ?_SetValue@Element@DirectUI@@IAEJP6GPBUPropertyInfo@2@XZHPAVValue@2@_N@Z
       3010  BC1 00038D1D ?_SetValue@Element@DirectUI@@IAEJPBUPropertyInfo@2@HPAVValue@2@_N@Z
       3011  BC2 00041F09 ?_SinkWndProc@HWNDHost@DirectUI@@CGHPAXPAUHWND__@@IIJPAJ@Z
       3012  BC3 00083E40 ?_StartOptimizedLayoutQ@Element@DirectUI@@QAEXXZ
       3013  BC4 0003D3F1 ?_SyncBackground@Element@DirectUI@@AAEXXZ
       3014  BC5 0003D31F ?_SyncRedrawStyle@Element@DirectUI@@AAEXXZ
       3015  BC6 00047744 ?_SyncVisible@Element@DirectUI@@AAEXXZ
       3016  BC7 0003E637 ?_TransferGroupFlags@Element@DirectUI@@SGXPAV12@H@Z
       3017  BC8 0003E7B1 ?_UpdateDesiredSize@Element@DirectUI@@QAE?AUtagSIZE@@HHPAVSurface@2@@Z
       3018  BC9 0003F5A8 ?_UpdateLayoutPosition@Element@DirectUI@@QAEXHH@Z
       3019  BCA 0003F5DB ?_UpdateLayoutSize@Element@DirectUI@@QAEXHH@Z
       3020  BCB 0004892C ?_UpdatePropertyInCache@Element@DirectUI@@AAEXPBUPropertyInfo@2@@Z
       3021  BCC 00041DCE ?_UpdateTileList@NineGridLayout@DirectUI@@AAEXHPAVElement@2@@Z
       3022  BCD 0006D2FE ?_UsesUIAProxies@ElementProxy@DirectUI@@IAEHXZ
       3023  BCE 0003CA87 ?_VoidPCNotifyTree@Element@DirectUI@@CGXHPAVDeferCycle@2@@Z
       3024  BCF 0006CCBD ?_WndProc@InvokeHelper@DirectUI@@CGHPAXPAUHWND__@@IIJPAJ@Z
       3025  BD0 00038705 ?_ZeroRelease@Value@DirectUI@@AAEXXZ
       3026  BD1 000A6D3C ?_atmArrow@Expando@DirectUI@@0GA
       3027  BD2 000A6D38 ?_atmClipper@Expando@DirectUI@@0GA
       3028  BD3 00004FE8 ?_roleMapping@Schema@DirectUI@@0QBURoleMap@12@B
       3029  BD4 00085796 ?accDoDefaultAction@DuiAccessible@DirectUI@@UAGJUtagVARIANT@@@Z
       3030  BD5 0007363C ?accDoDefaultAction@HWNDHostAccessible@DirectUI@@UAGJUtagVARIANT@@@Z
       3031  BD6 00070F38 ?accHitTest@DuiAccessible@DirectUI@@UAGJJJPAUtagVARIANT@@@Z
       3032  BD7 0006D77A ?accHitTest@HWNDHostAccessible@DirectUI@@UAGJJJPAUtagVARIANT@@@Z
       3033  BD8 00070453 ?accLocation@DuiAccessible@DirectUI@@UAGJPAJ000UtagVARIANT@@@Z
       3034  BD9 00072E5C ?accLocation@HWNDHostAccessible@DirectUI@@UAGJPAJ000UtagVARIANT@@@Z
       3035  BDA 0008613B ?accNavigate@DuiAccessible@DirectUI@@UAGJJUtagVARIANT@@PAU3@@Z
       3036  BDB 000861C1 ?accNavigate@HWNDHostAccessible@DirectUI@@UAGJJUtagVARIANT@@PAU3@@Z
       3037  BDC 00086055 ?accNavigate@HWNDHostClientAccessible@DirectUI@@UAGJJUtagVARIANT@@PAU3@@Z
       3038  BDD 0008574F ?accSelect@DuiAccessible@DirectUI@@UAGJJUtagVARIANT@@@Z
       3039  BDE 00085B17 ?accSelect@HWNDHostAccessible@DirectUI@@UAGJJUtagVARIANT@@@Z
       3040  BDF 000683B5 ?advanceFrameActionStart@Movie@DirectUI@@AAEXXZ
       3041  BE0 0009DB12 ?advanceFrameActionStop@Movie@DirectUI@@AAEXXZ
       3042  BE1 00001474 ?cChangeBulk@EventManager@DirectUI@@0HB
       3043  BE2 00003B08 ?c_rgar@AccessibleButton@DirectUI@@0QBUACCESSIBLEROLE@12@B
       3044  BE3 0006AB0A ?doAction@Movie@DirectUI@@QAEXPAUGMA_ACTIONINFO@@@Z
       3045  BE4 000A6B8C ?g_cRefCount@ResourceModuleHandles@DirectUI@@0JC
       3046  BE5 00038190 ?g_controlInfoTable@Schema@DirectUI@@0QBUControlInfo@12@B
       3047  BE6 000A6F0C ?g_cs@ElementProviderManager@DirectUI@@2U_RTL_CRITICAL_SECTION@@A
       3048  BE7 000A6B20 ?g_cs@EventManager@DirectUI@@0U_RTL_CRITICAL_SECTION@@A
       3049  BE8 000A6B38 ?g_cs@InvokeManager@DirectUI@@0U_RTL_CRITICAL_SECTION@@A
       3050  BE9 000A6B54 ?g_dwElSlot@DirectUI@@3KA
       3051  BEA 000383F8 ?g_eventInfoTable@Schema@DirectUI@@0QBUEventInfo@12@B
       3052  BEB 000059A0 ?g_eventMapping@Schema@DirectUI@@0QBUEventMap@12@B
       3053  BEC 000A8078 ?g_eventRegisteredMap@EventManager@DirectUI@@0PAIA
       3054  BED 000A6E78 ?g_fInited@Schema@DirectUI@@0_NA
       3055  BEE 000A6EA8 ?g_fWantAnyEvent@EventManager@DirectUI@@0_NA
       3056  BEF 000A6B64 ?g_pArrayInvokeHelper@InvokeManager@DirectUI@@0PAV?$UiaArray@PAVInvokeHelper@DirectUI@@@2@A
       3057  BF0 000A6B60 ?g_pArrayPprv@ElementProviderManager@DirectUI@@0PAV?$UiaArray@PAVElementProvider@DirectUI@@@2@A
       3058  BF1 000A6B5C ?g_pArrayPropertyEvent@EventManager@DirectUI@@0PAV?$UiaArray@H@2@A
       3059  BF2 00038308 ?g_patternInfoTable@Schema@DirectUI@@0QBUPatternInfo@12@B
       3060  BF3 000052E8 ?g_patternMapping@Schema@DirectUI@@0QBUPatternMap@12@B
       3061  BF4 00037F68 ?g_propertyInfoTable@Schema@DirectUI@@0QBUPropertyInfo@12@B
       3062  BF5 00005560 ?g_rgMouseMap@HWNDHost@DirectUI@@0QAY02$$CBIA
       3063  BF6 0006DA8B ?get_BoundingRectangle@ElementProvider@DirectUI@@UAGJPAUUiaRect@@@Z
       3064  BF7 00095659 ?get_CanSelectMultiple@SelectionProvider@DirectUI@@UAGJPAH@Z
       3065  BF8 00093797 ?get_Column@GridItemProvider@DirectUI@@UAGJPAH@Z
       3066  BF9 00093CA9 ?get_ColumnCount@GridProvider@DirectUI@@UAGJPAH@Z
       3067  BFA 00093616 ?get_ColumnSpan@GridItemProvider@DirectUI@@UAGJPAH@Z
       3068  BFB 000937C8 ?get_ContainingGrid@GridItemProvider@DirectUI@@UAGJPAPAUIRawElementProviderSimple@@@Z
       3069  BFC 000935B2 ?get_ExpandCollapseState@ExpandCollapseProvider@DirectUI@@UAGJPAW4ExpandCollapseState@@@Z
       3070  BFD 0006C93B ?get_FragmentRoot@ElementProvider@DirectUI@@UAGJPAPAUIRawElementProviderFragmentRoot@@@Z
       3071  BFE 00094CF0 ?get_HorizontalScrollPercent@ScrollProvider@DirectUI@@UAGJPAN@Z
       3072  BFF 00094D54 ?get_HorizontalViewSize@ScrollProvider@DirectUI@@UAGJPAN@Z
       3073  C00 00094DB8 ?get_HorizontallyScrollable@ScrollProvider@DirectUI@@UAGJPAH@Z
       3074  C01 0006CD69 ?get_HostRawElementProvider@ElementProvider@DirectUI@@UAGJPAPAUIRawElementProviderSimple@@@Z
       3075  C02 000945B3 ?get_IsReadOnly@RangeValueProvider@DirectUI@@UAGJPAH@Z
       3076  C03 0006E4CA ?get_IsReadOnly@ValueProvider@DirectUI@@UAGJPAH@Z
       3077  C04 0009536C ?get_IsSelected@SelectionItemProvider@DirectUI@@UAGJPAH@Z
       3078  C05 00095939 ?get_IsSelectionRequired@SelectionProvider@DirectUI@@UAGJPAH@Z
       3079  C06 00094648 ?get_LargeChange@RangeValueProvider@DirectUI@@UAGJPAN@Z
       3080  C07 000945E4 ?get_Maximum@RangeValueProvider@DirectUI@@UAGJPAN@Z
       3081  C08 00094616 ?get_Minimum@RangeValueProvider@DirectUI@@UAGJPAN@Z
       3082  C09 0006CF82 ?get_ProviderOptions@ElementProvider@DirectUI@@UAGJPAW4ProviderOptions@@@Z
       3083  C0A 00093766 ?get_Row@GridItemProvider@DirectUI@@UAGJPAH@Z
       3084  C0B 00093C78 ?get_RowCount@GridProvider@DirectUI@@UAGJPAH@Z
       3085  C0C 00095659 ?get_RowOrColumnMajor@TableProvider@DirectUI@@UAGJPAW4RowOrColumnMajor@@@Z
       3086  C0D 00093616 ?get_RowSpan@GridItemProvider@DirectUI@@UAGJPAH@Z
       3087  C0E 0009539D ?get_SelectionContainer@SelectionItemProvider@DirectUI@@UAGJPAPAUIRawElementProviderSimple@@@Z
       3088  C0F 0009467A ?get_SmallChange@RangeValueProvider@DirectUI@@UAGJPAN@Z
       3089  C10 00096754 ?get_ToggleState@ToggleProvider@DirectUI@@UAGJPAW4ToggleState@@@Z
       3090  C11 00094581 ?get_Value@RangeValueProvider@DirectUI@@UAGJPAN@Z
       3091  C12 000972D2 ?get_Value@ValueProvider@DirectUI@@UAGJPAPAG@Z
       3092  C13 00094D22 ?get_VerticalScrollPercent@ScrollProvider@DirectUI@@UAGJPAN@Z
       3093  C14 00094D86 ?get_VerticalViewSize@ScrollProvider@DirectUI@@UAGJPAN@Z
       3094  C15 00094DE9 ?get_VerticallyScrollable@ScrollProvider@DirectUI@@UAGJPAH@Z
       3095  C16 000701D6 ?get_accChild@DuiAccessible@DirectUI@@UAGJUtagVARIANT@@PAPAUIDispatch@@@Z
       3096  C17 00070A59 ?get_accChild@HWNDHostAccessible@DirectUI@@UAGJUtagVARIANT@@PAPAUIDispatch@@@Z
       3097  C18 00070159 ?get_accChildCount@DuiAccessible@DirectUI@@UAGJPAJ@Z
       3098  C19 00070AC0 ?get_accChildCount@HWNDHostAccessible@DirectUI@@UAGJPAJ@Z
       3099  C1A 00085A69 ?get_accDefaultAction@DuiAccessible@DirectUI@@UAGJUtagVARIANT@@PAPAG@Z
       3100  C1B 00085ED5 ?get_accDefaultAction@HWNDHostAccessible@DirectUI@@UAGJUtagVARIANT@@PAPAG@Z
       3101  C1C 00085863 ?get_accDescription@DuiAccessible@DirectUI@@UAGJUtagVARIANT@@PAPAG@Z
       3102  C1D 00085C73 ?get_accDescription@HWNDHostAccessible@DirectUI@@UAGJUtagVARIANT@@PAPAG@Z
       3103  C1E 000859F7 ?get_accFocus@DuiAccessible@DirectUI@@UAGJPAUtagVARIANT@@@Z
       3104  C1F 00085E4E ?get_accFocus@HWNDHostAccessible@DirectUI@@UAGJPAUtagVARIANT@@@Z
       3105  C20 00085977 ?get_accHelp@DuiAccessible@DirectUI@@UAGJUtagVARIANT@@PAPAG@Z
       3106  C21 00085D6F ?get_accHelp@HWNDHostAccessible@DirectUI@@UAGJUtagVARIANT@@PAPAG@Z
       3107  C22 000859EA ?get_accHelpTopic@DuiAccessible@DirectUI@@UAGJPAPAGUtagVARIANT@@PAJ@Z
       3108  C23 00085DED ?get_accHelpTopic@HWNDHostAccessible@DirectUI@@UAGJPAPAGUtagVARIANT@@PAJ@Z
       3109  C24 000858DA ?get_accKeyboardShortcut@DuiAccessible@DirectUI@@UAGJUtagVARIANT@@PAPAG@Z
       3110  C25 00085CF1 ?get_accKeyboardShortcut@HWNDHostAccessible@DirectUI@@UAGJUtagVARIANT@@PAPAG@Z
       3111  C26 0006FF82 ?get_accName@DuiAccessible@DirectUI@@UAGJUtagVARIANT@@PAPAG@Z
       3112  C27 00070973 ?get_accName@HWNDHostAccessible@DirectUI@@UAGJUtagVARIANT@@PAPAG@Z
       3113  C28 00070284 ?get_accParent@DuiAccessible@DirectUI@@UAGJPAPAUIDispatch@@@Z
       3114  C29 0007010F ?get_accParent@HWNDElementAccessible@DirectUI@@UAGJPAPAUIDispatch@@@Z
       3115  C2A 000860DE ?get_accParent@HWNDHostAccessible@DirectUI@@UAGJPAPAUIDispatch@@@Z
       3116  C2B 00086019 ?get_accParent@HWNDHostClientAccessible@DirectUI@@UAGJPAPAUIDispatch@@@Z
       3117  C2C 0006FFF0 ?get_accRole@DuiAccessible@DirectUI@@UAGJUtagVARIANT@@PAU3@@Z
       3118  C2D 00070BA4 ?get_accRole@HWNDHostAccessible@DirectUI@@UAGJUtagVARIANT@@PAU3@@Z
       3119  C2E 00070BF4 ?get_accRole@HWNDHostClientAccessible@DirectUI@@UAGJUtagVARIANT@@PAU3@@Z
       3120  C2F 00085A5E ?get_accSelection@DuiAccessible@DirectUI@@UAGJPAUtagVARIANT@@@Z
       3121  C30 00085E99 ?get_accSelection@HWNDHostAccessible@DirectUI@@UAGJPAUtagVARIANT@@@Z
       3122  C31 00070392 ?get_accState@DuiAccessible@DirectUI@@UAGJUtagVARIANT@@PAU3@@Z
       3123  C32 00070DC4 ?get_accState@HWNDHostAccessible@DirectUI@@UAGJUtagVARIANT@@PAU3@@Z
       3124  C33 000857DF ?get_accValue@DuiAccessible@DirectUI@@UAGJUtagVARIANT@@PAPAG@Z
       3125  C34 00085BAB ?get_accValue@HWNDHostAccessible@DirectUI@@UAGJUtagVARIANT@@PAPAG@Z
       3126  C35 00085856 ?put_accName@DuiAccessible@DirectUI@@UAGJUtagVARIANT@@PAG@Z
       3127  C36 00085B61 ?put_accName@HWNDHostAccessible@DirectUI@@UAGJUtagVARIANT@@PAG@Z
       3128  C37 00085856 ?put_accValue@DuiAccessible@DirectUI@@UAGJUtagVARIANT@@PAG@Z
       3129  C38 00085C29 ?put_accValue@HWNDHostAccessible@DirectUI@@UAGJUtagVARIANT@@PAG@Z
       3130  C39 000A6AF0 ?s_ImageHlpFuncList@CallstackTracker@DirectUI@@0PAUIMGHLPFN_LOAD@12@A
       3131  C3A 0008E8BE ?s_XMLParseError@DUIFactory@DirectUI@@CGXPBG0HPAX@Z
       3132  C3B 000A6FA4 ?s_fInitFailed@CallstackTracker@DirectUI@@0HA
       3133  C3C 00037D70 ?s_fdClr@DUIXmlParser@DirectUI@@1QBU?$FunctionDefinition@K@12@B
       3134  C3D 00037E90 ?s_fdFill@DUIXmlParser@DirectUI@@1QBU?$FunctionDefinition@PAVValue@DirectUI@@@12@B
       3135  C3E 00037EF0 ?s_fdGraphic@DUIXmlParser@DirectUI@@1QBU?$FunctionDefinition@PAVValue@DirectUI@@@12@B
       3136  C3F 00037D08 ?s_fdInt@DUIXmlParser@DirectUI@@1QBU?$FunctionDefinition@H@12@B
       3137  C40 00037E10 ?s_fdRect@DUIXmlParser@DirectUI@@1QBU?$FunctionDefinition@UtagRECT@@@12@B
       3138  C41 00037DB0 ?s_fdString@DUIXmlParser@DirectUI@@1QBU?$FunctionDefinition@PAVValue@DirectUI@@@12@B
       3139  C42 000A6FA8 ?s_hProcess@CallstackTracker@DirectUI@@0PAXA
       3140  C43 000A6F9C ?s_hinstImageHlp@CallstackTracker@DirectUI@@0PAUHINSTANCE__@@A
       3141  C44 000A6FA0 ?s_hinstNtDll@CallstackTracker@DirectUI@@0PAUHINSTANCE__@@A
       3142  C45 000A6D68 ?s_pClassInfo@AccessibleButton@DirectUI@@0PAUIClassInfo@2@A
       3143  C46 000A6D4C ?s_pClassInfo@AnimationStrip@DirectUI@@0PAUIClassInfo@2@A
       3144  C47 000A6D6C ?s_pClassInfo@AutoButton@DirectUI@@0PAUIClassInfo@2@A
       3145  C48 000A6D1C ?s_pClassInfo@BaseScrollViewer@DirectUI@@0PAUIClassInfo@2@A
       3146  C49 000A6D84 ?s_pClassInfo@Bind@DirectUI@@0PAUIClassInfo@2@A
       3147  C4A 000A6DCC ?s_pClassInfo@Browser@DirectUI@@0PAUIClassInfo@2@A
       3148  C4B 000A6CE4 ?s_pClassInfo@Button@DirectUI@@0PAUIClassInfo@2@A
       3149  C4C 000A6DC0 ?s_pClassInfo@CCAVI@DirectUI@@0PAUIClassInfo@2@A
       3150  C4D 000A6D88 ?s_pClassInfo@CCBase@DirectUI@@0PAUIClassInfo@2@A
       3151  C4E 000A6D94 ?s_pClassInfo@CCBaseCheckRadioButton@DirectUI@@0PAUIClassInfo@2@A
       3152  C4F 000A6DB0 ?s_pClassInfo@CCBaseScrollBar@DirectUI@@0PAUIClassInfo@2@A
       3153  C50 000A6D98 ?s_pClassInfo@CCCheckBox@DirectUI@@0PAUIClassInfo@2@A
       3154  C51 000A6D90 ?s_pClassInfo@CCCommandLink@DirectUI@@0PAUIClassInfo@2@A
       3155  C52 000A6DB8 ?s_pClassInfo@CCHScrollBar@DirectUI@@0PAUIClassInfo@2@A
       3156  C53 000A6DAC ?s_pClassInfo@CCListBox@DirectUI@@0PAUIClassInfo@2@A
       3157  C54 000A6DA4 ?s_pClassInfo@CCListView@DirectUI@@0PAUIClassInfo@2@A
       3158  C55 000A6DA0 ?s_pClassInfo@CCProgressBar@DirectUI@@0PAUIClassInfo@2@A
       3159  C56 000A6D8C ?s_pClassInfo@CCPushButton@DirectUI@@0PAUIClassInfo@2@A
       3160  C57 000A6D9C ?s_pClassInfo@CCRadioButton@DirectUI@@0PAUIClassInfo@2@A
       3161  C58 000A6DBC ?s_pClassInfo@CCSysLink@DirectUI@@0PAUIClassInfo@2@A
       3162  C59 000A6DC4 ?s_pClassInfo@CCTrackBar@DirectUI@@0PAUIClassInfo@2@A
       3163  C5A 000A6DA8 ?s_pClassInfo@CCTreeView@DirectUI@@0PAUIClassInfo@2@A
       3164  C5B 000A6DB4 ?s_pClassInfo@CCVScrollBar@DirectUI@@0PAUIClassInfo@2@A
       3165  C5C 000A6CE8 ?s_pClassInfo@CheckBoxGlyph@DirectUI@@0PAUIClassInfo@2@A
       3166  C5D 000A6D48 ?s_pClassInfo@Clipper@DirectUI@@0PAUIClassInfo@2@A
       3167  C5E 000A6CF8 ?s_pClassInfo@Combobox@DirectUI@@0PAUIClassInfo@2@A
       3168  C5F 000A6DC8 ?s_pClassInfo@DialogElement@DirectUI@@0PAUIClassInfo@2@A
       3169  C60 000A6CF4 ?s_pClassInfo@Edit@DirectUI@@0PAUIClassInfo@2@A
       3170  C61 000A6C54 ?s_pClassInfo@Element@DirectUI@@0PAUIClassInfo@2@A
       3171  C62 000A6CFC ?s_pClassInfo@ElementWithHWND@DirectUI@@0PAUIClassInfo@2@A
       3172  C63 000A6D40 ?s_pClassInfo@Expandable@DirectUI@@0PAUIClassInfo@2@A
       3173  C64 000A6D44 ?s_pClassInfo@Expando@DirectUI@@0PAUIClassInfo@2@A
       3174  C65 000A6CF0 ?s_pClassInfo@ExpandoButtonGlyph@DirectUI@@0PAUIClassInfo@2@A
       3175  C66 000A6C78 ?s_pClassInfo@HWNDElement@DirectUI@@0PAUIClassInfo@2@A
